0.559313,-0.60802,-0.0110782,0.728629,0.710196,-0.629383,0.715873,0.726676,-0.496078,0.714042,-0.102268,0.204688,-0.883541,0.720145,-0.904782,-0.62328,0.0556963,-0.91876,-0.674062,-0.023835,-0.588549,0.134556,-0.685415,-0.494003,-0.894345,-0.888607,-0.257179,-0.511277,0.14243,0.387982,-0.500595,-0.283547,0.857662,-0.265358,-0.0699179,0.500778,-0.830683,0.566698,-0.912351,0.922788,0.82757,0.193579,-0.0180364,-0.91699,-0.335551,0.0696127,0.829829,0.351848,-0.155858,0.0434889,-0.694876,-0.381146,0.112705,0.608325,0.788934,-0.456709,0.0484329,-0.848079,0.619007,0.80401,0.311441,0.206641,0.340373,0.349223,0.894101,-0.300821,-0.0448927,-0.353191,-0.629505,-0.799066,0.172216,0.934141,-0.852901,0.177831,0.657826,-0.531968,-0.287698,0.240272,0.284951,-0.224952,0.886349,-0.606861,-0.61626,-0.0989715,-0.928404,0.285989,-0.00851466,-0.338481,-0.49736,0.462752,0.102329,0.891598,0.495895,0.612049,-0.0825526,-0.304361,-0.300211,0.816828,0.0951262,0.697928
0.687307,0.522629,-0.839228,0.193762,-0.870296,0.791437,0.873531,-0.0268258,-0.593982,-0.880734,-0.984863,-0.00289926,0.0512406,-0.325053,-0.0335398,-0.313761,0.604114,-0.556444,-0.262917,-0.0972625,0.857479,-0.52324,-0.7846,0.20011,0.108066,0.142491,-0.581164,0.0732749,0.406476,0.375164,0.743767,0.208594,-0.192846,0.925535,0.215308,-0.266274,-0.381451,-0.389264,0.737663,-0.53209,-0.347026,0.564562,0.34373,-0.828242,-0.523362,-0.513169,-0.554491,0.797174,-0.340251,0.894162,0.0838343,-0.262551,-0.973815,-0.630848,-0.821589,0.0774865,-0.0959197,0.811213,-0.222022,-0.15659,-0.624866,-0.314127,0.309977,0.252846,0.525193,0.275246,-0.169103,0.964721,-0.306192,-0.0722983,-0.723869,-0.670522,-0.275369,0.308206,0.709952,-0.361064,-0.784845,0.647938,0.575488,0.376385,-0.233314,0.994629,0.944823,-0.533738,-0.765435,-0.537767,0.768975,-0.475265,0.978027,-0.518601,-0.872188,-0.890805,-0.890011,-0.95117,0.48027,-0.0314646,-0.252358,-0.0219428,-0.0861538,0.292947
0.993591,0.678884,0.481491,0.443281,0.62212,0.1489,-0.196203,-0.825129,0.460982,-0.0182196,-0.542772,0.119236,-0.282266,-0.516221,-0.887692,0.826777,0.588244,-0.488083,-0.447127,0.523606,0.506638,0.723991,0.92584,0.361553,0.395367,-0.171545,0.991577,-0.331584,0.915098,-0.165319,-0.626453,0.197729,0.714774,0.302896,-0.191137,0.378582,0.681753,-0.406171,0.397565,-0.433882,0.191565,-0.880734,-0.146947,0.291177,-0.642018,-0.408307,-0.247902,0.510361,-0.716788,-0.725761,0.784722,-0.144017,0.307657,0.231117,-0.995911,-0.113742,0.259865,0.576952,0.0769372,0.335185,0.706839,0.727409,-0.467025,-0.637623,-0.796197,-0.351176,-0.984558,-0.19657,-0.455611,-0.891598,0.530686,-0.58037,0.0102847,-0.0758995,0.698355,-0.851985,-0.378399,0.214515,-0.998535,-0.648549,0.386761,-0.350749,0.0363475,0.0686361,-0.447737,-0.301492,-0.237648,-0.736198,-0.146886,-0.116611,-0.247536,-0.922605,-0.237403,0.0256661,-0.557299,0.0752281,-0.257912,0.498093,0.382488,-0.5009
0.99939,-0.204688,0.224097,0.707938,0.324137,-0.115879,0.454573,0.131626,0.88226,0.264077,-0.16306,-0.921995,0.613453,-0.420942,0.922483,-0.541368,0.49266,-0.179418,0.922239,0.157567,-0.220008,-0.422163,0.957701,0.281594,-0.729362,-0.712394,-0.689688,0.410016,0.545091,0.48442,0.671987,-0.155065,-0.781365,-0.949583,-0.605518,-0.13889,0.192236,0.465377,0.739799,0.955992,0.901608,-0.943236,0.130161,0.0993988,0.567797,-0.750359,0.39787,-0.0157781,-0.553148,0.81695,-0.964537,0.275674,0.0802942,0.128819,-0.55443,0.861812,0.544481,-0.596423,0.190954,-0.896725,-0.298929,-0.0431837,0.244667,-0.916623,0.446883,-0.54796,0.239723,0.858211,0.963805,-0.849788,-0.280557,-0.293863,-0.0310984,-0.839961,0.38731,-0.621326,-0.035493,-0.312052,-0.643239,-0.65038,0.488083,0.287881,0.401776,0.0657064,-0.637928,-0.888485,-0.794,0.19602,-0.0556963,0.158238,0.613636,-0.117405,0.377667,0.52501,-0.121128,-0.0101016,0.840144,-0.343547,-0.0839564,-0.644765
0.222999,0.00180059,0.240761,-0.970641,0.382977,0.254677,0.223182,0.418806,0.25016,0.49443,-0.686819,-0.243568,-0.682363,-0.898068,-0.830012,-0.379376,-0.0266427,0.415204,-0.527573,-0.328532,-0.250526,0.979125,0.168798,0.901364,-0.427168,-0.20426,-0.27311,-0.115635,0.0148015,0.574145,-0.615955,-0.973083,-0.458785,-0.0196844,-0.602771,0.817499,0.762627,-0.112461,-0.707144,0.0762047,0.683828,-0.374248,0.116855,0.205603,0.954344,0.232276,0.684744,-0.559923,0.118137,0.701285,-0.168493,-0.903867,-0.136143,0.233924,0.661733,-0.177709,-0.725578,0.48851,0.799493,-0.150975,-0.922422,-0.169652,0.638417,-0.761101,-0.104587,-0.418256,-0.408368,0.13657,0.494613,0.272134,0.341838,-0.981445,0.0362255,-0.112217,-0.908811,0.943663,0.326151,0.122227,-0.188452,-0.197668,0.0645466,0.625843,0.494064,0.567553,-0.903806,-0.74395,-0.600452,-0.456099,0.660512,0.327555,-0.69158,0.618213,-0.358745,0.861812,-0.22953,-0.490707,0.816828,0.837336,-0.644826,0.0179754
-0.215125,0.780328,0.382244,-0.747063,0.605396,0.417035,0.616749,0.556932,-0.917295,0.512131,0.838069,-0.533921,0.799738,0.985412,0.130955,-0.691458,0.655568,-0.114536,-0.478378,0.166112,0.11594,0.639882,-0.772332,0.124485,0.462874,-0.694937,-0.0918912,0.523362,0.0447707,-0.183508,-0.0867641,-0.793695,-0.473434,-0.761711,0.53502,-0.229225,-0.860469,-0.986267,-0.743522,0.818232,-0.0687582,0.214881,-0.99762,-0.796258,-0.984191,0.792779,-0.611255,-0.713248,0.823847,0.827143,-0.0270089,0.180273,0.352031,-0.22306,-0.496078,-0.998779,0.413739,-0.27018,-0.828181,0.120701,0.888668,0.652455,-0.141636,0.413312,-0.0270699,-0.359783,-0.613514,0.50792,-0.57091,0.167699,-0.229163,0.037019,-0.163976,-0.661855,0.467147,0.887326,-0.160985,-0.866207,-0.3773,0.449141,-0.600208,-0.334147,-0.673757,0.866878,-0.953429,0.42436,0.857906,0.288797,-0.876095,-0.471847,-0.0609455,0.116977,-0.957396,0.97528,-0.017304,0.257607,0.530198,-0.1077,-0.656911,0.370525
-0.467574,-0.945067,0.609058,0.415815,0.0602741,-0.900754,0.750847,0.728446,0.282693,-0.48851,0.00338755,0.874691,-0.736381,-0.65508,0.925108,-0.316935,0.118076,-0.733879,0.249672,-0.279336,0.261452,-0.194983,-0.863033,-0.457381,-0.339824,-0.395428,-0.577441,-0.0575274,-0.918577,-0.328715,-0.13242,0.202124,0.34312,-0.375103,0.409223,0.341533,0.564013,-0.0517289,0.41026,-0.63097,0.413495,0.23777,0.909421,-0.468612,0.361919,-0.547166,0.871029,0.563524,0.930357,0.166356,-0.564745,-0.0614948,0.940611,0.814386,0.168249,-0.882076,-0.234779,-0.0537431,-0.688406,-0.198462,-0.422224,0.474715,0.0329295,0.177404,-0.397687,-0.0743736,0.675527,-0.828181,0.363872,0.688284,-0.991516,0.699454,-0.061861,0.265114,0.476791,-0.0868862,0.201697,-0.478011,0.451033,-0.546007,-0.918271,0.937925,0.477645,-0.298379,0.806574,0.85522,0.528855,-0.976379,0.15482,-0.270425,-0.747368,0.0261544,0.70629,0.379925,0.222938,-0.19657,-0.908689,0.238319,0.189184,0.188025
-0.405438,0.989257,-0.701773,0.234291,0.371258,-0.428877,0.165197,0.701102,-0.930967,0.819819,-0.514267,0.719047,-0.941527,-0.862178,0.147801,-0.635426,-0.442427,0.0881069,0.51207,0.499496,0.882138,-0.356548,-0.338115,0.0203558,-0.304605,-0.562853,0.653188,-0.890744,0.258583,0.01236,-0.235389,-0.516709,-0.319681,0.0724815,-0.252602,0.644765,-0.833125,-0.268777,-0.924436,-0.869076,-0.727531,-0.23777,-0.804376,-0.235511,-0.851375,0.849483,-0.22306,0.903134,-0.205298,0.83697,-0.038728,-0.310282,-0.692312,-0.0210883,-0.3867,-0.697684,0.132298,0.189673,0.570238,0.204138,0.310709,0.293802,-0.108188,-0.606555,0.732902,-0.724052,-0.889279,-0.34611,0.386517,-0.468978,-0.51793,0.804071,-0.393231,0.113926,-0.766228,0.947752,-0.67333,-0.0101627,0.81634,-0.276101,0.326823,-0.715934,0.152745,-0.44322,0.485336,0.532151,-0.110996,0.905637,0.0281686,-0.0704672,0.643544,-0.485214,0.778863,0.582202,0.257363,-0.335978,-0.591479,-0.244118,-0.955626,-0.58208
0.680288,0.145177,0.152074,-0.564867,-0.714469,-0.479598,0.190039,-0.413984,0.112705,0.583972,0.508957,0.92822,-0.637135,-0.55974,0.757317,-0.455428,-0.305643,0.713553,0.165624,-0.837092,0.472518,-0.202673,-0.203528,-0.594714,0.0195624,-0.895199,0.794488,0.0384228,-0.135044,0.318644,0.636219,-0.776666,0.995056,0.641041,-0.619678,-0.234046,0.103244,-0.956297,-0.0824915,-0.633595,-0.160009,0.517991,0.220557,0.869564,-0.937254,0.324625,-0.405866,0.514634,-0.913877,0.243995,0.925047,0.185583,-0.0683309,0.825922,0.932127,-0.339335,0.577868,-0.36021,0.41612,0.862972,-0.789727,-0.475387,0.510056,0.109775,-0.528306,0.838862,0.928709,0.363201,0.711722,-0.289651,0.219092,-0.520432,0.237037,0.286782,0.0101016,0.460128,-0.438643,0.985168,-0.737236,-0.299722,0.655568,0.741997,0.520188,-0.759819,0.197302,-0.736564,0.157384,-0.985534,-0.178564,-0.724784,0.631397,-0.897641,0.369915,0.772515,0.731376,-0.0224921,0.141575,-0.730155,-0.171545,0.758049
-0.952513,-0.898984,0.735466,-0.868099,0.379009,-0.184729,-0.841975,0.728751,0.0889615,-0.600757,0.813044,0.217627,0.636158,-0.398175,-0.182592,-0.588122,-0.89172,0.613269,-0.457991,-0.80871,0.472091,0.315165,-0.138279,0.751946,0.822932,-0.469466,0.405316,0.856258,0.635304,-0.726005,-0.194678,-0.916807,0.0125431,0.0013123,0.948302,-0.921873,-0.0631428,0.859798,0.224708,-0.197241,-0.480575,0.938169,0.778985,0.785272,-0.749687,0.516404,-0.240822,-0.629872,0.248451,0.316019,-0.432417,-0.0317087,-0.488327,0.750053,-0.889706,-0.692801,-0.833247,-0.827326,-0.952818,-0.319498,-0.280496,-0.870296,-0.957762,0.198462,-0.69573,-0.391827,-0.986816,0.0375683,0.934812,0.28666,0.381756,-0.309122,-0.246742,0.78515,-0.676504,0.21775,0.281106,-0.0851772,0.0179144,0.494003,-0.331584,0.928587,-0.101535,0.461715,0.944456,0.770501,0.902402,0.379681,0.267067,-0.673879,0.721,0.0727256,0.173376,0.672475,0.0493484,0.182409,0.829096,0.327921,-0.163488,-0.583483
-0.248268,0.0626545,0.823115,-0.66216,0.455794,0.790643,0.586352,0.289834,-0.107334,0.105686,-0.573046,0.167943,-0.501572,0.573717,-0.193701,-0.65508,0.822504,-0.563463,0.424299,0.99414,-0.222571,0.861751,0.468856,-0.660268,0.889279,0.192602,-0.133702,-0.0932951,-0.452864,0.198218,-0.468673,-0.229225,0.2537,-0.676565,-0.38316,-0.191565,0.874569,-0.0610065,-0.236061,0.947142,0.888852,0.591357,-0.647877,0.414777,-0.361064,0.252663,-0.250832,-0.00961333,0.580432,0.571032,0.561022,0.253517,-0.467757,0.120151,-0.118076,0.83459,0.926634,0.649648,0.544603,0.664907,0.0589312,-0.665212,0.369854,0.226417,-0.662038,-0.973144,0.416791,-0.198157,0.535813,0.502731,-0.767144,-0.275185,-0.96234,0.715079,-0.896176,0.629688,0.0922575,-0.957701,0.303629,-0.298502,-0.938658,-0.461226,-0.655568,0.926267,-0.329814,-0.815546,-0.773003,-0.659536,0.257241,0.135289,-0.310038,-0.718192,0.0240791,-0.027253,-0.539415,0.638417,-0.714164,-0.0456862,0.504196,-0.900754
-0.814753,-0.611866,0.229408,0.248207,0.555467,0.420392,-0.0755943,0.493698,-0.877255,-0.897519,-0.935789,-0.847102,0.141392,0.299234,-0.173009,-0.329447,0.525803,0.847652,-0.324198,-0.911069,0.100375,0.807733,0.609119,-0.701956,0.84991,0.711905,0.41026,0.28544,0.169103,0.815485,-0.101962,-0.613697,0.113132,0.346232,0.176244,0.533738,0.647023,0.754631,-0.116123,-0.491806,0.896115,0.963927,0.445051,-0.812067,0.395856,0.619861,-0.681021,0.798883,0.341838,-0.659169,-0.749809,-0.835505,0.8399,-0.0318308,-0.481735,-0.0438551,0.155919,-0.184484,-0.812006,0.942564,-0.0339671,-0.0806604,0.359294,-0.759758,0.606494,0.288675,-0.582873,0.563463,0.323588,-0.844661,0.281899,0.473983,0.523972,0.223792,-0.341166,-0.368755,-0.975707,-0.0790124,0.288553,-0.957579,-0.698477,0.646718,0.196692,-0.687551,-0.257424,0.0232246,-0.0558184,-0.106418,0.894711,0.145726,-0.12302,0.3361,0.715201,0.831843,-0.623768,-0.462447,-0.178442,0.871883,0.10831,0.993652
0.354411,0.686087,0.455367,-0.318033,-0.937864,0.456893,0.181249,0.657277,0.992065,0.0443434,0.542344,-0.185949,-0.306192,-0.832636,0.317057,-0.869137,-0.263039,-0.373272,0.428266,-0.206641,0.960448,-0.444624,0.193396,0.444197,0.722648,-0.331889,-0.42552,-0.567064,0.151524,-0.488021,-0.572069,-0.933592,0.394696,-0.284158,-0.245094,-0.141697,0.869198,0.240761,-0.0491043,0.779412,-0.48851,0.629749,-0.944029,-0.492599,-0.972167,0.257912,0.00485244,0.677236,-0.856136,0.582263,-0.123325,0.130711,0.854793,-0.608081,0.145054,-0.833247,0.675161,-0.941893,0.928343,0.791314,0.88934,0.784051,-0.760796,-0.0328074,-0.19895,0.854854,-0.765069,-0.135472,-0.0163884,0.887814,0.467391,0.110263,0.529893,0.0821863,0.132908,-0.961547,-0.697806,-0.530747,-0.677664,-0.0597858,-0.81756,0.162511,-0.728874,-0.686392,0.322123,-0.392804,-0.390728,-0.886227,0.392132,-0.169225,0.611133,-0.997131,0.833003,-0.307413,-0.554247,0.600208,-0.895383,-0.86578,0.42674,-0.268105
-0.88757,0.253517,-0.913572,-0.361187,0.737358,0.792108,0.178869,0.531236,-0.744499,0.580737,-0.543504,-0.389386,0.0798669,-0.474471,0.646718,0.00381481,-0.435224,-0.713553,-0.956847,-0.783624,0.255959,0.527329,0.756218,0.383038,0.140416,0.16599,-0.0377514,-0.482894,-0.103183,0.624195,0.154393,0.761162,0.144993,-0.922666,-0.608081,-0.363628,0.696341,0.70513,-0.449263,0.293008,-0.196448,-0.0591144,-0.427046,0.760186,-0.58916,-0.278115,0.717215,0.195898,0.40379,0.739494,-0.191565,0.137059,-0.140782,0.688711,0.488205,-0.250465,0.295694,-0.481429,0.464278,-0.921995,0.92291,0.68218,0.760857,0.296304,0.891964,0.386151,0.968566,0.956725,0.545518,0.841365,0.494491,-0.759148,0.667592,-0.487533,-0.188025,-0.790948,-0.266457,0.368084,-0.288919,0.0506302,-0.839778,-0.869442,0.54796,-0.666372,0.555895,0.526414,-0.504807,0.255287,0.970092,-0.464217,-0.208045,0.891537,0.143834,0.643056,-0.00625629,-0.552843,-0.240455,-0.913938,-0.777581,-0.493881
-0.982421,0.315226,0.335551,-0.26487,0.289041,-0.212867,0.138401,0.743828,0.201819,0.408307,0.113193,-0.00283822,0.329814,-0.727042,0.890378,0.927366,-0.577502,0.213721,0.401105,-0.17008,-0.344646,0.0514237,0.127354,0.11362,0.879452,0.84521,-0.648,0.550462,0.871639,0.142491,-0.591479,-0.474288,-0.415387,-0.77105,-0.0686972,-0.711966,-0.603015,-0.621326,-0.894589,0.199316,-0.637074,0.103916,-0.083224,0.984741,-0.537461,-0.594897,0.402142,0.982604,0.851619,0.0212104,-0.101169,0.394757,0.111667,-0.32078,-0.704825,0.536119,-0.499863,-0.655385,-0.719779,0.0850551,-0.799738,-0.528916,0.593799,-0.666982,-0.42906,0.250526,0.276406,0.435041,-0.603137,-0.136876,-0.0805994,-0.340922,0.138646,0.727592,-0.084933,-0.363384,0.18247,-0.249489,-0.293802,-0.387677,-0.909543,0.577074,0.0365917,-0.305826,-0.149571,-0.159398,-0.799371,-0.896603,-0.873898,-0.587207,-0.706229,0.424604,-0.49321,0.653554,0.461959,-0.144444,-0.242225,0.661,-0.847957,-0.542711
0.83758,-0.604297,0.953063,0.322001,0.413129,-0.205176,0.63213,0.816645,-0.899289,-0.951903,0.612781,-0.8399,0.741508,-0.564928,-0.43376,0.618519,-0.350871,-0.979431,0.261391,-0.132176,-0.139927,0.904538,0.814692,0.244301,0.383526,0.471908,-0.0596026,0.994446,0.451155,0.643056,0.200232,0.524644,0.767388,-0.876766,-0.746269,-0.348308,0.759209,-0.346904,-0.891903,0.852474,-0.173559,-0.741752,-0.631947,-0.486007,0.591479,-0.500351,0.486129,-0.816584,0.149266,-0.276772,-0.987732,0.818171,-0.682485,0.31016,0.844478,0.0355541,-0.113376,-0.0732749,0.47795,0.363445,-0.130467,0.774529,0.255898,0.489486,0.751946,-0.159948,-0.381024,-0.488327,0.742058,0.145177,0.355693,0.188208,0.0209662,-0.00320444,-0.147984,0.187231,-0.00772118,0.237098,0.341594,-0.66277,0.532273,-0.50676,0.155919,0.876888,-0.760186,-0.572253,0.973937,0.704825,0.686636,-0.0119327,-0.927793,0.629994,-0.333171,0.657033,0.575304,-0.378643,0.447432,-0.297586,0.705008,-0.941771
-0.448225,0.684317,-0.369976,0.604785,-0.829096,0.807733,0.3455,0.825068,-0.654408,0.463485,0.704031,0.749565,0.865047,0.125156,-0.995544,-0.107089,-0.899716,0.91113,-0.747246,-0.460555,0.254677,0.83404,-0.588183,0.99292,-0.3867,-0.94879,-0.348308,-0.173376,-0.206519,0.114475,0.599353,0.133396,0.994507,0.220191,-0.411176,0.775628,-0.752495,-0.540819,0.911252,-0.36491,0.666128,0.0669271,0.0646077,-0.136631,-0.304483,0.673391,0.00424207,0.131382,-0.63683,0.552904,-0.607898,0.879574,-0.471541,-0.125401,0.847591,0.568041,-0.867061,-0.0480056,-0.803278,-0.0737632,0.450056,-0.506882,-0.277017,0.203284,-0.664663,0.850642,0.416608,-0.582141,-0.523667,0.271645,0.224769,0.608081,0.64275,0.147801,-0.697989,0.081576,0.936033,-0.734733,-0.74041,-0.334452,-0.960143,-0.945189,-0.583911,0.956847,0.470077,-0.1583,-0.953246,-0.428388,-0.175695,-0.904294,-0.365764,-0.604236,-0.967772,-0.318827,-0.882015,0.83459,-0.394269,0.106906,0.144566,-0.937132
-0.454207,-0.753349,0.138401,0.613758,0.103977,-0.382794,-0.312845,0.0439161,0.320475,0.106723,-0.336772,-0.391461,0.890561,-0.643483,0.232521,0.825983,0.763237,0.0744957,0.439741,-0.0939665,0.391339,0.28489,-0.541551,0.999878,0.981811,0.578295,-0.158666,-0.549974,-0.254616,-0.638234,0.769768,-0.959349,-0.853328,0.108798,-0.695914,-0.752983,0.154393,0.60918,-0.366314,0.486007,-0.50914,0.219214,0.32664,-0.634327,0.882565,-0.888485,-0.419965,-0.0641194,0.309671,-0.474715,0.469955,0.937559,-0.743522,-0.984191,0.201147,-0.94702,-0.0389721,-0.294778,-0.642506,0.156285,0.665395,-0.468429,-0.848262,0.562487,0.865413,-0.500229,0.675466,0.278298,0.5609,0.930784,0.149144,0.251808,-0.49443,0.712149,0.172277,-0.377544,0.457137,0.547777,0.973144,0.971191,0.427046,0.208045,-0.341105,-0.429853,-0.0691855,0.779656,-0.534104,0.633106,0.237709,-0.0843226,-0.990967,0.565172,0.621082,-0.914243,-0.467635,0.212745,-0.39201,0.825922,0.158666,0.113865
0.175817,-0.780145,-0.388348,0.0530717,0.89581,-0.223792,-0.979553,-0.119663,-0.335124,0.828425,0.0778527,0.563036,-0.789605,0.264565,-0.90112,-0.641469,-0.502365,-0.226234,-0.238197,-0.550035,-0.0197455,-0.904172,-0.641774,0.196387,-0.149754,0.27134,-0.95703,-0.617542,0.287881,-0.10831,0.0841395,-0.531297,0.7116,-0.651051,0.113193,-0.158605,-0.971801,-0.913877,-0.625233,-0.937437,-0.117161,0.84698,0.976928,-0.879818,0.908872,-0.0741295,-0.859188,-0.322184,0.977905,-0.581896,-0.548997,0.32487,0.449812,0.469893,-0.894711,0.826594,-0.577136,0.527879,-0.8352,-0.626148,-0.0164495,-0.41026,0.80401,0.833613,0.456648,0.453963,-0.43968,0.998169,-0.34489,0.969665,-0.415082,0.835994,-0.869564,0.286782,-0.108066,0.741203,-0.577929,-0.893979,0.608875,0.783563,0.308023,-0.0709555,-0.773614,0.958861,-0.945616,-0.691946,0.848811,-0.56151,0.6657,0.0962249,0.443281,0.819758,0.134617,-0.302652,-0.909543,0.37553,0.692251,0.31608,0.234413,0.304666
0.382366,0.486251,-0.65215,0.222205,-0.882443,0.141148,-0.465377,-0.784722,-0.368084,0.751091,0.983581,0.86578,-0.693533,-0.786187,0.312113,-0.0361644,-0.192358,-0.975219,0.0478835,-0.47734,0.336772,-0.472884,-0.121189,0.0278634,0.880612,-0.838557,-0.0972625,0.687735,-0.539109,0.7163,-0.122227,0.683218,-0.615467,0.577563,0.472335,0.417951,0.493759,-0.0209662,0.514695,0.768242,0.415693,0.252113,0.243507,0.332987,-0.187231,0.0756554,0.557543,0.683828,-0.367351,0.726554,0.265603,-0.385052,0.358013,-0.671072,-0.663137,0.393353,-0.743339,0.104892,0.150487,-0.991516,-0.368267,-0.375958,0.745842,-0.577319,0.0714438,0.0537431,0.0723594,0.820795,-0.301004,0.408856,-0.760125,0.860347,-0.576891,-0.198035,0.768181,0.921445,-0.812738,0.693472,-0.162816,-0.643056,-0.779595,0.141209,-0.462935,0.742485,-0.713553,-0.949278,0.118259,-0.873959,-0.0654622,-0.574694,0.241066,-0.721427,-0.251076,-0.384136,0.226173,-0.0564898,0.59917,-0.42906,-0.695669,-0.913022
0.675222,-0.371868,-0.782891,0.596362,-0.450056,-0.292886,-0.316874,-0.291971,0.307169,0.59386,0.738701,0.176855,0.11594,-0.0925626,-0.156102,-0.0558184,-0.710257,-0.525864,0.728263,0.283486,-0.463301,-0.422712,-0.359233,0.0503861,0.209387,-0.79284,-0.399762,-0.0676595,0.554979,0.311014,0.644704,0.699087,-0.0349437,0.0433058,0.0817591,-0.54796,0.225867,-0.984741,0.738823,-0.124973,-0.23191,-0.454451,-0.787591,0.483688,-0.0829798,-0.0906095,0.118992,0.87579,-0.85754,0.589404,0.344279,-0.0190741,-0.691275,0.525071,-0.706473,0.311014,-0.0753502,-0.637135,-0.858272,0.209815,0.393597,-0.293558,-0.916746,0.103183,0.263466,-0.633595,-0.418012,0.749016,-0.52324,-0.38963,0.621448,-0.512864,0.620472,-0.586962,-0.0454421,0.489608,-0.82403,-0.293924,-0.646168,-0.989746,-0.230567,-0.371746,0.861446,-0.364849,0.42143,0.775323,-0.96118,0.532395,0.79693,-0.549974,-0.782769,-0.298074,0.455672,0.91229,-0.252785,-0.774163,-0.898251,-0.371197,0.249001,-0.481613
0.452986,0.882138,0.73809,0.801202,-0.709647,0.467391,-0.535813,0.646107,-0.17893,-0.389142,0.293741,-0.567553,0.600513,0.517685,0.908994,0.39848,0.750542,0.771416,0.183874,0.786187,-0.790521,0.584948,-0.566454,-0.908628,-0.0179144,0.0497757,-0.335246,0.314005,-0.610645,0.386517,0.825556,-0.792352,-0.681082,-0.805475,-0.9447,-0.469955,0.474654,-0.29783,-0.0649739,-0.707327,-0.37315,0.0166936,-0.2631,0.0110782,0.8623,0.374187,0.674673,-0.0455031,0.834101,0.389752,0.153294,-0.60387,0.0116886,0.307352,0.0193793,-0.136692,-0.0687582,0.249794,-0.189123,-0.613025,0.444929,-0.531114,0.00698874,-0.24778,0.971618,-0.404645,-0.721549,-0.252235,-0.253578,-0.111301,-0.262551,0.416486,-0.929075,0.487472,0.187475,0.305094,0.563158,-0.340983,-0.626576,0.714164,0.407392,-0.950377,-0.768365,0.94818,0.604541,0.934629,0.139988,-0.434492,0.221778,-0.53209,0.167455,-0.371441,0.642628,-0.0672933,0.324747,-0.0464797,0.817194,-0.00912503,-0.186316,0.360576
-0.0301218,-0.427839,0.702445,-0.710379,0.963561,0.490707,0.542039,-0.144566,-0.144993,-0.21012,-0.544542,-0.441389,0.790277,-0.332377,0.207923,-0.502792,0.216224,0.184912,-0.00967437,0.757927,-0.869625,-0.483871,0.669485,0.665273,-0.668752,0.199072,-0.962096,-0.967528,-0.332072,-0.615467,-0.936033,0.410871,0.290506,-0.913266,0.141758,0.340007,0.899594,0.433332,-0.658864,-0.402264,0.996826,-0.0850551,-0.342204,0.450362,0.134373,-0.364299,0.263161,0.902219,0.165441,-0.437056,0.754509,0.946104,-0.506211,-0.222694,-0.595264,0.812983,-0.675771,0.722709,-0.587268,-0.777825,-0.0879238,-0.543748,-0.846919,-0.368633,0.813654,-0.101413,0.42613,0.486312,-0.864254,-0.916746,0.707938,-0.528855,-0.213721,-0.592517,-0.599536,-0.241615,-0.276162,0.881466,0.0814539,0.258583,0.207739,-0.621204,0.754326,-0.129124,-0.952025,0.88641,0.0983612,-0.267556,0.855647,-0.245582,-0.281411,-0.531114,-0.707755,0.946348,0.395856,-0.556017,-0.679617,0.288797,0.336772,-0.990112
-0.589282,-0.327372,0.488632,0.260353,0.239967,0.472762,-0.256508,-0.660329,-0.556749,-0.0362255,0.625599,0.121433,-0.854976,-0.885189,-0.598254,0.873409,0.567309,-0.694815,-0.938414,-0.101352,-0.72045,-0.425947,0.56737,0.785333,0.449202,-0.12888,0.103854,-0.343181,0.0911588,0.305948,0.328654,0.421674,0.318094,0.39848,-0.378094,0.0235298,0.590197,0.328532,-0.663503,-0.308878,0.965392,0.186438,-0.952025,0.188574,-0.650746,-0.777581,-0.195593,-0.935057,0.74517,-0.903073,-0.623402,-0.0954924,0.50383,-0.869381,-0.491928,-0.423261,-0.426191,-0.445723,-0.835078,-0.513779,-0.248512,0.758782,-0.213965,0.822748,0.93054,0.545213,0.532701,-0.188818,0.352519,-0.625172,-0.460982,0.961608,-0.143345,-0.380902,-0.838191,0.319254,-0.870296,0.809565,-0.769463,0.714591,0.956297,0.887814,0.297159,-0.98706,0.468368,-0.544237,0.88641,-0.634754,0.395856,-0.974487,0.74572,0.457259,0.316141,0.269265,0.0950041,0.760002,-0.0956145,-0.730827,0.877071,-0.220496
0.487472,-0.719474,-0.690237,-0.195166,-0.41551,0.478866,0.739738,-0.998291,0.357036,-0.894833,-0.257912,0.748833,0.744621,-0.43498,-0.171239,-0.445112,-0.606311,-0.966918,0.343547,-0.176611,-0.0920743,-0.296182,0.712271,0.102206,-0.902097,-0.9588,0.692801,-0.666189,-0.768731,0.0286569,0.62505,-0.894833,0.282754,-0.580859,-0.319071,-0.102206,0.183935,-0.0148015,0.114475,-0.662343,-0.926389,0.768914,-0.488449,0.445418,-0.452437,-0.668203,-0.959655,-0.113865,0.908628,0.00509659,-0.299112,0.219459,-0.583544,0.139317,0.575182,0.14951,0.538072,0.354717,-0.922605,0.775018,-0.802728,0.791009,-0.796258,-0.160802,0.0250557,-0.642689,-0.217689,-0.0202338,-0.390667,-0.017365,0.72338,0.979125,0.74517,0.865047,-0.730827,0.013947,0.684378,0.722526,0.243995,-0.0943327,-0.613819,-0.957701,0.304178,-0.62981,-0.233436,0.331462,0.187963,-0.732109,-0.0513016,0.366314,0.965819,0.853694,-0.487289,0.442793,0.290078,0.027131,-0.25425,-0.373577,0.645253,-0.41789
